brand,suggested_retailers,suggested_marketplaces,verification_status,evidence_source
Xirena,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Z Supply,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alex Perry,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alexis,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bardot Junior,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bronx and Banco,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dessy,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ieena for Mac Duggal,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jay Godfrey,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kay Unger,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
La Femme,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Likely,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nicole Miller,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Renata,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Yumi Kim,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Baden,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bamboo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bearpaw,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bernardo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Betsey Johnson,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bogs,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Born,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Camper,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Comfortiva,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Crevo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cynthia Vincent,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dingo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Django & Juliette,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dr. Scholl's,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dune London,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Earth,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ecco,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fergie,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fergalicious,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gentle Souls,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gioseppo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gola,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Good American Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Guess Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Hunter,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ipanema,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Johnston & Murphy,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kaanas,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Keds,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
La Canadienne,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Lifestride,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Madden Girl,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Melissa,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
MIA,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Minnetonka,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Pikolinos,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Puma (deprioritize),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Reef,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Reebok (deprioritize),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rieker,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ryka,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Saucony (deprioritize),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Taos,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Topo Designs (deprioritize),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Wolky,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Asics (casual),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alex Evenings,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Aidan Mattox,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alex Marie,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ali & Jay,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
ALEXANDER by Daymor,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alto Milano,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Anne Fontaine,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Antonio Melani,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Antonio Melani Studio,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Antonio Melani Black Label,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Armani Exchange,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ash,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Aspiga,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
B. Darlin,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
BASLER,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Belle Badgley Mischka,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bobi Los Angeles,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
BOSS Orange,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
BOSS Black,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bristols 6,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
By Anthropologie,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cabi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Calvin Klein Collection,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cecilia Prado,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cecil,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cecico,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
CeCe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cezanne,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Clu,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Commando,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dannie and Jo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
DL1961 Premium Denim,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Donna Karan Collection,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dress The Population,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
DVF,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Eileen Fisher Renew,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Eloquii,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
En Saison,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fifteen Twenty,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
French Connection Denim,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fuzzi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Galvan London,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hanky Panky,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hobbs London,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
I.N.C.,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Intermix,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jason Wu Grey,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jax,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jonny Cota,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Joseph,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Joseph Ribkoff,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Keepsake the Label,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Komarov,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lafayette 148 New York,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
L'AGENCE,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lela Rose,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lenny Niemeyer,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lise Charmel,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
LKBennett,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
LOVE MOSCHINO,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Maje Paris,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Marella Sport,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Maria Lucia Hohan,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Marina Rinaldi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Marmot,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Milly Minis,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Miss Me,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Monica Vinader,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nina,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nina Ricci,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nicole Benisti,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nicole Miller Collection,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
O'Neill (casual),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Onia,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Paco Rabanne,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Paige Denim,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Parker Black,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Patagonia (deprioritize),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Peter Millar (casual),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Piazza Sempione,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Pinko,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Prada Linea Rossa (deprioritize),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rene Lezard,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Reiss London,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rene Ruiz,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rixo London,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Robert Rodriguez,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Saint Art,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sincerely Jules,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sky,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ted Baker London,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Theory Luxe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Tularosa,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Veronica Beard Jean,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Vince Collection,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Vince Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Wardrobe.NYC,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Wearable Stories,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Yigal Azrouel,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Aetrex,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alegria,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Baretraps,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Carvela,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Castañer,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Circus by Sam Edelman,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cobb Hill,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cole Haan Generation,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Corso Como,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Florsheim,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
G.H. Bass,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
GEOX,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
GH Bass,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Goorin Bros,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Havaianas,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hey Dude,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
J. Reneé,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
JBU by Jambu,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Keen,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Lucky Brand Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
NeroGiardini,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sofft,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Trotters,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Ugg Australia,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fray I.D,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
URBAN RESEARCH,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Abound,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Aventura,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Carly Jean Los Angeles,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
CeCe by Cynthia Steffe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Daniel Rainn,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dex,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dolan,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Donna Karan New York,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dylan by True Grit,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Enza Costa,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gibson,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gibsonlook,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Grayson Threads,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Halston Heritage,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hatch,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hinge,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jade,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Johnny Was,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
KUT from the Kloth,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Karl Lagerfeld Paris,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Knitted Belle,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lilla P,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Liverpool,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Maison Jules,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Maurices,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Mavi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Mod-o-doc,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nally & Millie,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
New York & Company,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nic + Zoe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nordstrom Collection,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nordstrom Signature,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
NYDJ,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
One Teaspoon,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Project Social T,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Public Desire,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Renee C,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Robert Barakett,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Skies Are Blue,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Spanx,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Steve Madden Apparel,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Suno,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Tart,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Tart Collections,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Theory 38,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Trouve,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
UGG Apparel,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Vince Camuto Apparel,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Violet,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Vintage Havana,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
West Kei,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Zella (deprioritize),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Aimee Kestenberg,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Amalfi by Rangoni,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Anne Klein Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Bagatelle,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Basset,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bebe Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Bernardo 1946,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Betsey Johnson Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Bionica,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Blackstone,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Born Crown,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bruno Magli,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Calvin Klein Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Carvela Comfort,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Casta,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Charles David,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cole Haan Zerogrand,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cordani,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Diba True,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dolce Vita Kids,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dolce Vita Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Donald Pliner,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dv by Dolce Vita,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ecco Soft,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Eric Michael,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fergie Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Fitflop,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
G.H. Bass & Co.,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gabor Comfort,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Geox Respira,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gentle Souls by Kenneth Cole,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gianni Bini,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Giani Bernini,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
H by Hudson,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Harley-Davidson Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Hush Puppies Vintage,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jack Rogers Sandals,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jessica Simpson Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
JSlides,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kaanas Sandals,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kelsi Dagger Brooklyn,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
KORKS,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
La Canadienne Boots,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lucky Brand Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Marc Fisher LTD,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Michael Kors Collection,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Miz Mooz Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Musse & Cloud,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nina Originals,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nine West Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
OluKai,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Onex,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Paul Green Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Pikolinos Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Rag & Bone Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Sam Edelman Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
SAS Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Sofft Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Sorel Footwear,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Sperry Top-Sider,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Steve Madden Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Stuart Weitzman Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Taryn Rose,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ted Baker Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
The Flexx,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
TOMS Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Tory Burch Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
